User_ID,Movie_ID,Rating
284,48,4
267,448,10
141,403,10
39,95,10
213,467,7
106,851,4
14,693,9
268,656,8
240,977,8
55,585,10
129,649,6
66,713,7
176,506,10
165,525,8
24,56,4
243,786,6
287,294,10
164,648,4
102,24,9
256,278,10
166,290,9
57,274,8
62,36,8
218,356,8
5,355,10
8,478,4
176,291,8
71,765,9
98,434,10
277,523,10
15,693,7
238,999,5
263,853,8
133,799,9
4,275,7
147,402,6
17,430,7
220,990,5
169,713,7
298,942,4
93,80,5
238,413,8
137,52,4
248,398,5
254,77,9
1,625,9
207,384,7
112,844,9
291,431,10
95,274,8
286,273,7
220,610,6
7,385,10
134,308,8
285,282,8
201,864,9
251,832,8
121,250,5
160,998,9
38,91,8
48,193,5
90,177,7
5,392,5
45,911,6
120,935,6
60,449,7
141,945,5
2,155,5
276,40,7
52,827,9
62,957,10
158,737,10
123,420,8
63,752,5
109,738,6
30,975,8
233,595,4
262,858,9
132,731,7
197,432,9
101,693,6
118,474,9
152,156,6
59,271,7
201,271,10
163,396,9
92,710,6
69,453,7
4,64,7
10,449,7
90,233,9
91,392,9
299,312,7
61,349,6
52,331,6
66,673,8
189,662,8
64,490,4
121,845,10
171,975,10
167,977,7
7,762,10
118,353,10
221,888,7
294,895,8
75,346,7
39,929,6
297,902,5
105,480,5
234,291,4
81,152,4
145,958,9
194,690,8
286,283,6
48,594,8
78,310,5
155,475,6
51,633,10
99,982,4
218,156,10
198,531,7
195,187,5
234,88,10
20,977,6
20,322,8
133,848,5
108,348,6
155,942,6
136,227,8
201,42,9
29,455,9
163,16,4
115,248,7
181,749,8
241,127,10
189,754,4
261,319,4
285,527,8
62,392,6
269,313,10
251,192,7
142,828,5
4,800,6
176,67,6
28,239,4
72,475,5
261,577,6
114,82,7
267,907,7
86,718,9
232,92,8
54,96,10
126,264,6
51,935,4
2,490,7
93,40,5
1,674,5
147,343,7
222,85,7
55,537,7
118,610,4
52,763,9
184,211,5
115,276,8
241,563,7
143,821,4
201,23,6
171,842,8
71,474,10
97,282,7
122,881,9
223,491,5
222,422,9
152,166,10
5,621,10
101,316,6
300,145,5
222,603,6
58,781,6
5,80,9
178,64,6
172,12,7
49,501,9
123,48,7
105,414,6
164,952,7
298,754,8
220,336,5
12,650,10
44,126,6
294,978,10
40,155,6
218,276,8
173,144,7
287,478,7
83,627,9
59,670,7
116,990,7
51,131,6
28,386,6
15,648,5
96,539,4
225,358,4
236,418,6
262,856,9
290,923,4
118,214,4
253,362,4
294,763,8
4,310,9
104,902,4
196,944,8
251,79,9
10,88,5
242,529,6
2,348,4
7,514,4
267,793,9
3,589,4
2,230,7
290,362,7
257,167,7
101,426,8
159,713,10
252,743,6
227,142,7
134,511,9
276,969,5
135,882,5
225,112,4
299,325,9
235,507,5
13,559,6
90,481,10
25,640,7
5,307,6
110,239,5
47,177,9
20,65,10
66,992,9
138,144,4
15,157,4
4,299,4
201,159,8
261,548,5
107,802,4
94,613,5
292,140,4
182,640,4
181,538,6
294,914,10
207,643,7
275,711,9
4,145,9
153,428,10
97,367,5
190,176,8
266,133,4
2,30,10
119,697,9
161,186,6
139,42,6
92,464,10
84,647,5
117,972,10
206,446,7
224,88,9
276,716,7
101,495,10
45,436,9
154,741,8
93,473,6
285,118,8
113,308,5
113,5,9
134,604,5
165,964,8
73,757,6
143,288,4
147,633,4
82,104,8
19,382,10
236,583,7
54,489,10
175,260,8
284,619,10
262,880,8
122,487,6
300,609,5
176,737,6
233,807,9
10,87,5
136,212,5
61,857,6
266,606,4
148,791,5
71,363,7
271,520,4
150,451,5
84,395,8
122,877,5
278,898,8
107,227,4
190,766,10
3,275,5
5,44,5
34,203,6
39,526,8
205,816,8
95,564,6
163,174,8
239,371,7
253,794,10
29,775,6
197,359,7
128,34,8
87,579,6
121,82,5
293,993,5
42,995,7
108,857,6
152,281,4
294,657,10
196,974,8
101,720,7
32,159,10
284,970,8
275,608,9
76,327,6
48,167,5
278,484,7
33,655,6
99,693,9
42,36,7
82,337,8
273,64,10
180,944,8
169,655,6
13,547,4
114,870,4
225,81,4
194,146,5
300,277,10
36,118,7
42,333,8
47,976,6
99,176,10
32,656,10
105,147,5
174,111,10
219,990,5
297,809,8
229,318,4
90,261,5
101,865,5
131,19,10
123,765,4
238,444,8
40,623,6
30,9,8
117,558,5
218,176,5
1,773,6
156,360,9
214,388,10
295,337,8
255,198,4
89,107,10
212,144,4
4,874,6
88,220,9
183,13,10
95,622,8
300,157,5
184,80,10
246,484,7
24,489,6
141,121,8
183,511,4
45,946,7
139,778,6
1,304,9
289,370,10
209,675,4
272,782,8
201,821,5
3,20,6
57,513,5
282,586,5
171,747,6
168,749,10
46,467,9
281,387,5
63,584,7
27,256,9
11,377,10
1,909,9
87,830,9
268,665,7
103,536,10
198,460,6
1,337,8
191,504,7
128,665,9
292,903,10
142,639,9
178,478,5
188,568,6
223,673,7
163,776,9
52,789,6
56,428,5
276,3,10
74,613,9
147,175,6
34,899,4
275,223,9
214,434,5
166,299,4
94,463,7
65,704,8
59,371,5
175,977,10
176,551,10
91,535,5
164,675,10
103,748,8
27,610,4
82,76,5
298,391,5
101,602,7
191,363,5
115,106,6
144,831,7
162,628,6
153,472,5
215,38,8
299,666,10
295,513,7
58,878,5
39,181,4
246,176,9
298,103,8
134,538,4
47,562,6
10,601,4
260,174,5
3,366,6
48,702,9
233,609,7
5,467,8
52,657,7
236,413,8
97,717,10
177,737,4
23,796,8
290,888,6
263,54,7
30,562,4
62,674,5
267,867,9
43,679,9
156,943,5
2,134,6
130,167,5
170,316,4
233,19,6
242,272,6
153,34,8
153,364,6
2,212,10
268,802,6
102,149,9
4,648,5
120,539,7
56,611,10
231,477,5
94,87,8
122,464,4
206,226,8
159,436,8
287,259,9
256,99,4
186,303,10
1,199,6
172,349,9
176,962,9
148,410,4
238,134,4
265,576,10
48,7,6
222,425,4
299,704,5
212,932,6
248,11,9
78,571,10
251,421,5
62,342,6
246,891,5
216,716,8
139,678,6
135,874,9
142,260,8
167,725,6
42,18,9
29,331,4
156,501,5
142,629,4
131,55,4
46,393,8
269,585,8
237,629,8
228,42,7
222,735,6
36,904,10
224,831,9
87,387,7
228,766,5
116,237,9
13,237,8
173,982,5
99,592,7
150,67,8
133,656,7
33,495,6
147,997,8
297,837,5
164,663,10
108,387,6
31,14,4
49,953,5
50,302,4
223,863,10
109,303,5
32,740,9
111,911,7
128,838,8
5,464,7
62,608,7
222,817,4
257,766,8
103,257,4
18,300,5
13,507,7
23,852,9
156,282,7
31,221,9
195,507,6
220,708,6
47,374,9
69,290,10
250,100,9
262,717,7
184,803,8
208,161,5
213,544,8
125,755,4
207,742,4
76,493,6
62,304,5
149,77,6
146,910,4
26,510,9
140,140,7
56,132,9
47,660,7
292,312,5
211,468,9
90,895,7
3,461,10
162,879,6
57,98,6
44,496,10
218,766,6
76,507,5
173,558,6
72,334,9
280,329,6
300,596,6
212,997,8
185,573,9
200,461,6
126,709,6
118,235,4
164,607,4
134,32,9
194,587,6
298,487,6
240,64,6
106,686,8
93,32,6
250,241,7
12,695,4
152,181,5
12,809,8
3,875,4
262,664,7
168,971,5
28,698,10
46,29,9
108,782,10
97,734,6
84,385,10
278,583,7
263,943,7
213,38,7
249,520,5
198,333,6
64,640,8
49,177,7
89,22,8
10,824,8
283,504,8
126,560,6
152,439,9
216,115,7
254,499,5
236,823,9
226,104,9
5,642,6
286,56,10
24,309,10
53,473,10
224,738,7
26,595,10
2,85,9
9,422,10
165,276,9
228,713,8
42,519,7
48,310,9
293,792,4
192,167,9
135,280,10
38,566,6
203,30,10
169,508,4
92,858,7
265,259,6
276,926,5
138,623,5
39,213,8
264,832,10
58,970,6
85,711,5
156,261,9
47,383,6
149,899,5
260,649,5
245,37,9
39,772,8
38,889,8
30,859,10
247,712,10
212,20,9
32,425,10
211,653,6
255,792,7
275,135,6
297,393,7
52,614,4
224,364,10
270,906,9
188,806,7
267,256,4
36,77,5
41,968,4
237,554,7
127,256,9
83,989,8
13,913,9
295,293,8
16,797,8
28,636,6
165,481,7
93,479,10
197,44,8
288,621,7
191,528,7
289,850,8
260,661,6
75,282,9
76,124,6
46,528,9
44,894,4
97,570,5
276,793,9
198,448,9
4,17,8
242,655,6
206,431,6
285,534,9
6,79,6
167,592,7
46,809,10
21,841,9
28,555,4
148,675,4
7,945,4
166,293,10
39,584,4
165,959,9
211,688,6
107,764,9
98,824,5
1,921,10
104,877,6
295,428,6
137,312,8
295,991,6
135,388,7
45,58,4
67,420,9
119,903,8
299,865,9
160,859,8
71,797,8
289,361,10
111,392,8
127,433,7
118,618,9
203,678,4
22,347,7
236,926,6
78,206,4
182,790,5
145,690,10
75,371,6
246,870,5
106,649,10
212,641,8
207,586,10
126,111,5
201,767,10
228,482,7
132,738,6
120,363,6
49,786,8
50,516,8
110,281,9
98,771,7
131,165,8
20,54,6
71,301,4
55,818,6
38,669,9
10,50,7
248,13,9
243,355,8
215,494,7
193,794,6
175,940,5
157,957,6
1,591,6
15,681,9
18,674,4
96,249,4
48,569,10
121,402,7
215,801,10
210,931,6
3,860,10
92,47,5
300,384,6
177,189,8
255,40,5
296,368,4
280,465,4
226,298,6
205,484,8
127,384,8
192,211,5
237,172,5
152,743,7
251,942,6
1,154,5
242,123,10
59,898,10
229,675,6
212,933,6
216,908,7
212,158,9
191,59,8
244,644,9
95,800,7
4,646,4
58,651,10
92,98,9
32,708,10
209,659,6
231,492,5
264,85,4
173,320,8
288,68,7
1,442,4
273,478,10
93,376,8
287,194,4
2,619,6
157,612,10
275,911,5
163,874,5
206,981,10
175,893,10
20,739,5
222,679,8
41,836,6
131,123,10
299,609,7
216,685,8
300,533,9
19,462,8
4,152,4
253,156,8
145,461,7
234,769,7
47,711,8
217,111,10
190,802,9
5,643,9
187,902,8
280,58,6
271,279,9
270,5,8
50,916,10
289,458,7
13,962,8
56,643,5
251,490,8
69,870,7
15,339,6
1,414,6
82,839,4
3,48,8
107,306,4
142,614,5
2,530,5
229,222,5
294,951,8
146,971,4
186,335,8
251,857,10
43,776,7
258,459,4
37,275,8
34,227,10
28,667,9
235,639,6
225,946,9
193,296,8
279,612,5
133,833,10
291,845,4
58,341,4
242,366,5
175,819,5
88,720,7
199,364,4
31,464,9
293,490,9
106,888,10
197,275,8
191,169,4
265,268,5
4,258,5
38,654,9
247,841,10
181,55,4
41,663,4
16,525,9
248,510,9
217,756,8
143,656,6
246,223,6
128,135,5
152,175,7
5,459,9
68,210,9
225,823,10
285,659,8
48,617,7
195,817,10
134,942,5
169,126,4
225,364,7
43,894,6
107,852,6
252,649,4
122,183,6
53,201,8
96,141,4
282,289,9
46,910,6
148,511,8
172,506,8
287,329,10
184,513,7
254,18,6
101,586,10
291,426,5
134,579,10
11,927,6
101,188,10
268,965,10
163,304,9
57,411,6
28,181,7
82,246,6
261,764,4
109,725,9
111,442,10
91,245,9
292,771,6
26,106,5
199,25,4
299,996,9
98,577,7
5,889,4
243,993,6
181,631,10
144,754,5
73,545,9
74,86,8
137,682,5
92,66,8
116,762,7
23,295,8
267,755,10
4,883,4
192,618,5
104,356,4
272,973,10
115,232,6
200,366,7
268,657,10
64,404,9
94,423,8
200,140,7
144,145,7
177,949,10
146,248,7
106,214,10
247,511,8
185,307,8
237,837,6
72,878,9
270,372,8
90,690,6
262,259,6
156,428,7
231,164,8
174,55,10
41,456,7
129,673,10
180,509,5
37,414,10
73,341,10
89,955,8
38,857,9
203,91,6
122,851,6
72,800,5
188,912,6
18,59,7
240,883,9
134,718,9
226,17,8
199,241,6
173,31,4
244,460,7
117,127,7
182,180,8
186,126,8
275,728,7
15,948,9
145,507,9
223,474,8
288,681,5
174,676,8
86,536,8
122,428,9
63,31,7
66,743,10
88,581,7
119,640,10
223,828,7
239,791,9
193,180,10
6,401,8
202,232,6
198,128,6
13,259,6
297,517,7
287,849,10
38,644,10
7,459,9
287,768,9
94,996,9
230,90,10
62,224,10
44,240,7
290,471,6
114,536,4
20,353,9
287,108,8
163,15,7
115,270,4
278,770,8
61,465,6
92,493,5
110,552,8
177,192,10
144,848,6
157,288,8
210,29,7
254,675,9
195,364,5
66,234,4
137,186,6
47,969,5
37,490,4
80,617,8
267,264,7
106,1,7
50,685,6
16,741,6
204,528,10
151,719,10
63,143,4
13,534,8
232,425,9
262,684,9
85,896,10
4,239,10
220,587,4
279,764,10
193,145,4
68,946,6
215,964,8
164,662,10
35,502,8
255,13,5
76,140,7
193,315,10
268,486,7
293,991,8
127,467,10
187,122,10
284,605,10
214,294,6
95,868,6
267,458,8
254,629,10
181,761,10
109,450,9
227,136,9
1,220,10
175,828,10
63,946,6
238,766,5
196,494,8
247,54,4
114,283,4
72,462,6
237,100,10
251,461,8
296,622,4
280,225,5
123,516,6
11,806,10
222,551,5
265,729,9
125,118,8
182,620,9
99,172,8
89,879,9
146,40,8
270,398,5
198,574,6
135,600,4
66,736,10
52,950,6
278,212,4
46,64,7
242,310,9
243,662,8
210,650,10
20,396,7
262,748,6
40,196,7
205,901,8
286,512,7
36,145,5
106,512,5
254,467,7
112,879,5
98,692,9
123,956,5
297,765,4
66,152,4
178,931,7
154,850,6
108,908,8
52,168,9
1,10,7
119,51,9
207,973,9
203,189,10
4,34,7
58,6,6
184,928,8
289,884,9
256,517,10
86,281,10
290,924,6
236,316,8
280,117,10
210,311,6
30,623,6
210,454,10
148,45,7
172,707,6
258,620,4
196,124,8
44,839,10
186,660,9
122,376,10
18,909,9
228,152,8
184,418,8
181,175,5
144,724,5
97,62,6
69,868,10
1,421,5
264,952,6
86,726,8
231,394,4
230,204,4
247,211,4
111,456,9
275,88,9
214,762,8
42,436,8
142,131,10
73,853,10
278,918,6
243,837,6
261,142,8
184,126,8
128,560,10
86,675,4
263,499,9
106,661,10
164,130,4
185,464,8
170,448,9
250,972,8
175,851,5
18,816,9
227,679,4
281,378,10
116,985,4
267,81,7
273,846,6
82,943,7
83,28,6
72,408,7
4,490,7
113,928,10
296,192,4
71,90,4
90,163,6
125,266,7
225,167,6
71,253,9
289,931,9
29,897,6
243,982,8
94,635,6
2,82,6
71,583,6
46,682,9
256,115,4
294,74,10
46,372,8
268,63,5
4,521,6
197,382,4
298,764,8
76,390,8
83,306,6
135,2,9
269,649,8
170,322,4
257,286,6
89,4,10
140,155,8
183,913,10
144,220,10
270,382,7
138,646,9
272,181,9
45,582,10
73,700,7
2,737,4
67,794,5
233,534,10
212,356,9
112,24,8
65,320,10
108,654,7
208,307,8
158,747,10
135,951,8
53,731,5
151,360,6
277,619,7
145,24,7
200,856,8
55,464,7
146,199,8
211,517,6
143,257,9
88,142,5
187,165,4
42,470,10
2,70,7
192,217,4
220,721,10
288,334,8
74,603,5
47,402,4
293,470,4
21,740,4
97,634,5
22,348,6
107,567,4
109,677,6
4,173,8
4,432,10
229,22,6
187,621,7
265,935,8
145,276,9
51,428,7
291,858,5
123,993,6
198,715,9
225,237,8
153,542,10
253,409,6
205,256,10
198,652,5
83,276,7
239,933,7
214,564,6
182,583,4
21,723,8
217,966,10
21,777,8
202,20,10
174,252,9
201,992,4
275,614,7
57,627,5
218,551,6
166,73,4
54,837,8
95,160,9
230,540,8
109,671,6
115,506,5
178,844,4
196,462,10
66,454,5
76,516,4
190,582,6
154,396,10
292,600,5
47,539,6
181,2,5
255,419,7
107,791,9
4,122,7
36,931,8
273,1,9
18,561,8
78,737,10
30,799,8
258,288,5
104,150,4
176,422,10
33,880,5
127,955,5
39,966,10
249,994,5
115,701,7
170,363,10
96,547,6
166,867,9
63,930,6
64,703,4
65,541,7
191,599,4
107,41,7
269,778,5
165,283,7
253,745,5
120,448,6
121,612,5
282,502,7
291,787,10
287,684,8
276,511,8
218,700,4
51,846,4
169,939,6
100,473,10
104,448,8
112,409,4
1,536,10
172,839,8
125,76,8
136,274,4
187,889,4
51,407,8
198,534,6
249,536,4
90,95,8
276,49,8
241,3,7
197,679,6
146,39,7
26,623,6
174,656,9
152,445,10
226,682,4
2,106,9
254,816,7
1,758,9
249,868,6
208,961,10
3,975,4
208,169,10
180,838,6
87,325,4
194,217,10
225,179,9
132,914,10
153,11,4
207,858,9
248,517,7
59,285,4
179,146,5
287,732,9
128,475,7
123,273,9
29,732,8
19,166,9
194,684,5
267,298,4
145,237,6
50,645,8
5,91,9
260,440,8
27,193,8
261,613,6
96,243,5
248,693,9
133,483,10
171,821,9
181,366,8
68,832,8
71,3,10
283,357,5
254,807,9
133,28,8
204,630,7
289,998,5
290,643,4
2,443,9
55,991,8
54,395,4
98,51,6
132,459,10
221,498,6
275,386,6
112,484,6
29,654,6
120,700,4
237,131,10
130,113,10
114,153,5
56,640,4
232,382,9
296,86,10
270,987,7
259,52,5
29,293,9
164,219,9
51,391,10
183,5,8
47,522,10
176,786,6
290,195,9
245,268,4
2,248,6
220,900,6
72,558,10
207,481,10
294,704,10
183,728,5
85,962,7
190,524,5
111,414,9
211,197,10
123,88,9
297,314,10
94,775,6
252,813,5
275,453,8
79,74,8
145,273,6
106,39,10
93,8,8
16,285,6
30,709,10
20,82,9
144,701,6
5,979,7
196,287,7
13,295,9
285,665,8
182,976,6
162,37,7
53,522,5
91,350,4
149,303,10
168,681,9
47,503,6
165,597,10
3,373,9
5,503,9
257,70,10
132,924,5
35,383,4
138,441,4
117,498,6
154,624,4
45,763,5
15,338,6
172,684,10
83,648,4
298,584,4
158,580,9
62,272,10
5,259,8
82,431,6
293,245,10
225,199,8
235,992,5
245,484,6
276,616,8
3,841,5
90,357,7
274,893,5
238,595,4
214,40,9
247,392,7
227,298,8
202,392,8
2,566,7
251,163,4
243,343,6
187,133,9
195,906,6
227,422,6
4,969,5
291,231,6
181,518,10
40,230,9
128,551,10
12,623,10
38,194,9
206,149,10
63,809,6
56,608,6
270,508,10
176,26,9
89,839,5
6,925,6
41,665,4
271,781,4
299,724,7
3,235,9
60,137,7
220,129,4
8,512,5
120,288,4
279,963,6
211,570,7
93,795,9
258,313,7
2,640,5
189,939,7
111,493,10
55,758,10
224,687,4
102,268,7
155,618,10
9,289,9
218,885,6
230,351,4
246,195,8
152,193,7
114,451,7
231,480,8
225,266,9
242,784,6
82,74,8
148,723,4
21,737,10
241,664,9
174,17,9
156,751,5
208,653,10
17,427,6
90,884,8
184,565,9
47,606,4
170,321,7
284,674,7
20,889,8
20,72,8
194,728,9
33,641,8
206,192,9
154,51,10
24,117,4
142,785,4
206,431,7
121,771,6
188,270,6
137,844,9
237,336,6
58,869,5
45,511,8
159,12,9
257,927,8
40,113,5
119,638,9
79,196,8
272,989,7
284,148,4
296,389,7
74,778,4
65,697,4
279,892,7
257,636,6
222,217,5
249,610,9
289,125,4
65,84,4
195,520,4
103,54,4
206,959,10
74,343,8
131,442,6
190,372,10
205,547,4
206,678,8
181,355,7
296,427,6
156,694,10
240,48,10
9,875,7
63,278,9
189,70,6
6,902,5
168,944,9
144,594,9
128,640,4
88,505,9
219,792,9
80,744,5
246,869,8
205,539,4
277,818,6
33,212,8
102,384,7
127,653,6
270,956,10
196,179,6
281,10,7
145,276,8
157,5,6
206,481,4
1,636,10
149,749,6
148,674,5
282,35,10
184,490,5
242,275,6
21,806,6
27,902,6
129,263,7
185,580,9
267,742,5
127,549,8
25,504,9
253,99,8
37,592,5
112,344,6
298,604,8
80,853,8
111,183,6
129,23,6
41,215,5
235,950,10
14,843,10
121,986,5
219,31,8
249,681,7
137,624,8
93,918,10
176,367,7
256,579,4
83,185,8
193,820,7
26,292,7
100,514,5
284,890,5
5,296,6
157,792,10
97,511,10
134,84,10
299,644,9
59,287,4
257,380,10
185,360,10
47,889,10
264,857,8
281,448,8
256,227,4
46,647,6
88,808,6
283,635,8
1,673,7
162,711,9
57,388,8
188,249,5
126,207,4
234,363,9
278,535,5
240,809,6
10,47,4
216,544,6
101,682,10
2,673,7
47,140,6
183,560,10
58,400,8
109,106,9
3,199,4
271,474,5
185,640,5
38,326,5
208,99,10
170,126,5
3,334,8
90,521,10
199,630,10
39,112,4
259,301,4
30,710,4
2,113,5
59,328,7
157,107,4
18,947,9
267,841,8
117,349,8
73,865,8
17,332,4
102,442,7
70,565,4
231,604,8
101,374,4
127,701,10
5,253,10
156,60,6
47,386,8
263,983,5
230,771,7
233,560,7
120,467,10
218,773,5
136,537,7
104,194,7
53,280,9
287,431,10
20,518,4
228,396,8
208,558,5
94,885,10
127,26,5
271,864,10
182,450,10
4,407,10
67,321,4
248,244,5
242,878,7
116,617,8
79,197,7
63,401,8
200,680,5
241,906,8
172,15,9
222,82,6
156,697,7
224,654,5
281,641,10
216,303,7
121,929,8
281,896,4
81,965,8
50,974,6
262,493,6
224,596,8
92,390,9
145,116,7
8,580,8
251,5,5
134,86,6
13,207,7
44,32,4
2,35,5
185,114,8
258,938,7
110,873,10
79,526,10
29,328,8
54,107,4
136,81,7
236,813,8
224,813,7
220,447,5
68,875,7
13,221,5
252,682,10
132,511,4
79,915,4
4,173,10
37,945,8
188,735,10
105,448,5
95,998,9
222,153,4
152,50,5
52,137,6
217,855,6
92,180,10
199,713,6
242,943,9
145,795,10
2,463,5
286,903,8
104,92,9
255,224,9
56,278,9
29,920,5
5,517,6
265,583,8
96,447,6
226,643,8
73,790,4
9,842,5
146,653,6
261,476,7
22,381,10
90,596,8
82,469,6
33,21,4
157,494,9
148,739,6
204,342,6
148,351,7
1,877,7
155,182,8
145,621,10
202,75,4
285,135,9
227,5,7
235,718,5
55,339,6
143,843,6
269,748,6
277,132,9
26,899,10
79,255,7
136,48,9
257,180,10
14,337,7
83,384,4
3,243,10
194,129,8
197,575,10
63,55,10
59,507,9
86,59,7
192,454,9
132,165,4
4,827,10
21,838,9
27,760,4
109,142,9
192,797,10
230,6,5
221,885,9
20,573,7
190,820,5
165,221,6
4,490,6
206,346,8
109,484,6
163,532,7
34,994,4
104,202,10
289,741,6
9,781,7
188,968,6
182,735,5
114,91,9
3,932,10
115,747,10
136,943,8
1,207,4
142,752,9
156,479,4
191,899,10
45,130,10
145,816,9
235,208,9
231,173,7
293,858,4
142,280,6
67,620,7
54,728,4
264,462,8
263,573,6
246,465,8
164,401,8
75,416,8
60,880,5
50,161,9
167,607,7
61,477,7
95,319,7
83,512,4
44,853,5
139,982,7
239,181,5
234,802,9
30,527,5
182,32,4
163,207,9
51,338,5
141,575,4
271,742,7
33,930,7
158,743,9
259,584,4
271,887,5
274,144,6
269,169,5
24,266,7
171,969,5
235,134,4
103,523,10
26,675,7
77,986,7
82,542,9
43,767,5
21,418,5
61,94,10
41,462,10
247,790,5
237,734,10
267,690,9
257,372,5
109,533,7
82,358,5
254,230,5
12,565,4
238,9,4
184,226,10
123,2,9
297,430,10
33,196,4
25,743,7
274,31,6
186,483,4
285,821,7
40,124,9
15,578,10
294,594,5
296,91,4
1,870,9
281,577,7
79,292,7
161,646,4
122,114,6
180,558,7
171,398,8
3,95,7
171,529,5
243,128,10
95,550,5
110,154,8
20,638,4
87,46,9
136,104,8
118,921,8
66,580,7
157,504,8
216,84,9
166,466,5
165,394,4
144,772,10
223,427,8
286,383,8
186,181,7
227,438,9
97,895,5
45,685,4
228,18,7
25,820,8
126,271,8
1,173,9
237,873,10
138,572,10
174,568,9
82,231,8
32,208,6
258,144,7
134,826,4
223,110,5
242,823,8
105,770,7
44,103,10
84,628,9
204,437,10
256,87,10
267,2,7
266,115,5
290,515,4
62,180,4
29,4,9
273,283,9
294,574,6
265,298,4
13,441,9
138,384,9
192,507,9
65,82,4
4,397,7
60,323,8
205,389,8
212,655,4
212,806,10
65,590,7
184,552,4
204,297,10
218,825,7
207,169,8
44,394,6
245,588,9
91,668,4
204,356,4
91,923,10
47,339,6
214,714,6
84,395,10
3,164,9
120,99,5
74,459,8
35,976,8
102,909,8
3,68,9
19,202,6
181,520,9
162,880,7
73,272,8
161,37,8
121,572,6
192,866,4
173,654,4
240,794,7
138,232,9
31,235,10
90,382,5
295,247,10
211,419,6
236,162,8
251,276,9
254,316,9
169,397,5
290,208,10
296,926,10
198,204,5
37,263,8
117,19,10
1,203,7
3,82,5
267,937,10
81,872,6
263,229,10
16,782,7
263,469,10
285,649,6
281,674,7
132,542,6
186,633,7
147,930,6
265,748,7
284,396,4
173,272,9
4,619,10
4,736,6
109,869,6
2,564,7
188,7,8
224,144,9
110,847,8
182,537,9
21,387,8
26,937,5
108,69,10
243,748,10
3,864,10
143,995,7
25,45,6
64,803,9
240,819,9
10,561,7
102,302,7
165,762,8
102,25,6
283,313,9
71,438,6
165,67,7
300,768,5
268,770,10
190,633,10
210,842,9
155,28,8
100,666,5
152,843,10
232,64,10
30,625,4
71,820,9
94,607,5
275,990,6
8,738,7
251,44,10
159,386,9
79,944,10
37,826,9
257,461,7
112,104,6
199,139,10
110,318,8
248,452,6
233,508,10
61,439,7
68,228,6
103,551,7
1,363,4
238,24,5
130,426,10
196,292,8
194,347,4
64,365,8
195,103,4
279,668,5
91,283,7
16,80,8
31,805,5
54,778,10
12,273,4
79,477,4
122,716,10
164,722,8
86,506,6
211,929,9
152,840,9
106,377,7
294,498,5
214,356,5
59,595,8
218,146,10
33,278,7
65,427,9
246,446,4
64,119,9
180,573,8
24,506,6
203,763,7
153,433,10
104,951,4
287,642,10
278,679,8
193,820,5
51,950,6
245,828,6
53,638,7
254,956,9
229,902,6
286,839,6
211,372,4
227,306,4
187,895,6
254,274,10
95,465,9
46,706,9
135,913,4
275,607,8
271,385,9
21,14,10
50,308,10
5,870,6
86,615,9
66,343,9
267,9,5
4,990,5
168,513,9
133,854,8
221,894,5
57,566,8
40,513,6
217,472,6
223,925,8
160,650,4
188,891,4
199,81,4
138,936,6
5,551,10
96,621,6
13,365,10
288,446,8
138,110,7
175,593,8
262,306,7
74,196,5
81,797,6
254,212,9
27,535,4
229,501,9
124,351,8
58,318,6
58,239,9
291,425,10
118,326,6
220,188,7
79,901,7
47,715,10
58,41,6
147,515,6
126,104,9
52,805,9
46,859,4
241,210,7
6,280,6
286,132,5
148,486,7
66,157,5
283,905,5
282,855,7
299,206,6
80,570,8
87,543,4
206,427,6
77,660,5
69,842,6
281,132,7
297,61,8
273,633,9
58,767,8
216,621,8
240,649,10
27,557,7
283,121,10
170,704,9
132,888,10
285,537,9
197,695,10
39,641,8
17,995,6
216,121,4
20,633,5
8,189,5
234,843,8
3,379,9
89,447,8
53,784,7
127,261,7
2,727,5
245,539,7
160,753,5
78,416,6
293,828,10
217,754,7
66,363,10
176,97,6
10,386,4
291,399,10
218,134,10
32,705,5
176,984,8
295,278,8
55,69,7
164,942,10
243,616,7
206,364,9
168,662,6
3,271,8
177,626,5
74,535,5
183,602,10
73,315,7
299,759,8
169,663,10
194,156,8
49,453,8
63,749,5
277,923,6
27,915,4
191,899,7
132,934,9
130,471,10
141,100,6
248,737,8
250,262,6
163,150,5
284,631,6
274,670,6
101,703,5
226,617,6
293,378,7
241,170,10
253,153,6
131,417,5
70,142,9
265,160,7
3,296,7
4,14,9
31,41,9
93,338,10
32,866,10
171,974,5
155,832,9
2,922,8
198,764,10
2,811,4
209,715,9
51,271,7
92,905,7
106,299,4
53,29,9
266,252,5
261,70,8
279,999,7
234,69,4
147,916,7
250,320,4
281,100,7
121,707,9
177,654,10
207,800,4
145,710,4
241,282,9
147,106,7
111,379,9
274,74,9
223,842,10
74,583,8
265,274,8
109,192,4
95,645,10
261,570,6
112,863,4
108,434,10
16,478,5
254,759,10
293,232,5
20,5,8
283,682,4
8,480,7
198,209,7
163,281,4
21,285,7
213,371,7
256,935,9
270,761,7
145,107,9
290,523,4
226,105,6
16,424,5
72,732,9
14,1,4
81,812,10
10,575,5
56,314,9
226,212,6
266,426,4
137,832,10
62,419,6
57,558,4
188,533,9
188,806,9
109,29,10
287,690,6
242,658,6
235,32,9
15,405,10
47,709,8
15,334,9
247,744,8
178,961,9
83,554,5
